1,Rogue One: A Star Wars Story,BV,529462544,4157,155081681,4157,16-Dec,
2,Finding Dory,BV,486295561,4305,135060273,4305,17-Jun,
3,Captain America: Civil War,BV,408084349,4226,179139142,4226,6-May,
4,The Secret Life of Pets,Uni.,368384330,4381,104352905,4370,8-Jul,
5,The Jungle Book (2016),BV,364001123,4144,103261464,4028,15-Apr,
6,Deadpool,Fox,363070709,3856,132434639,3558,12-Feb,
7,Zootopia,BV,341268248,3959,75063401,3827,4-Mar,
8,Batman v Superman: Dawn of Justice,WB,330360194,4256,166007347,4242,25-Mar,
9,Suicide Squad,WB,325100054,4255,133682248,4255,5-Aug,
10,Sing,Uni.,267634450,4029,35258145,4022,21-Dec,
11,Moana,BV,246039922,3875,56631401,3875,23-Nov,
12,Fantastic Beasts and Where To Find Them,WB,233331577,4144,74403387,4144,18-Nov,
13,Doctor Strange,BV,232526026,3882,85058311,3882,4-Nov,
14,Jason Bourne,Uni.,162434410,4039,59215365,4026,29-Jul,
15,Star Trek Beyond,Par.,158848340,3928,59253211,3928,22-Jul,
16,X-Men: Apocalypse,Fox,155442489,4153,65769562,4150,27-May,
17,Trolls,Fox,153425195,4066,46581142,4060,4-Nov,
18,Hidden Figures,Fox,152815804,3416,515499,25,25-Dec,
19,Kung Fu Panda 3,Fox,143528619,3987,41282042,3955,29-Jan,
20,La La Land,LG/S,140860065,3236,881104,5,9-Dec,
21,Ghostbusters (2016),Sony,128350574,3963,46018755,3963,15-Jul,
22,Central Intelligence,WB (NL),127440871,3508,35535250,3508,17-Jun,
23,The Legend of Tarzan,WB,126643061,3591,38527856,3561,1-Jul,
24,Sully,WB,125070033,3955,35028301,3525,9-Sep,
25,Bad Moms,STX,113257297,3215,23817340,3215,29-Jul,
26,The Angry Birds Movie,Sony,107509366,3932,38155177,3932,20-May,
27,Independence Day: Resurgence,Fox,103144286,4130,41039944,4130,24-Jun,
28,The Conjuring 2,WB (NL),102470008,3356,40406314,3343,10-Jun,
29,Arrival,Par.,100305463,3115,24074047,2317,11-Nov,
30,Passengers (2016),Sony,98950408,3478,14869736,3478,21-Dec,
31,Sausage Party,Sony,97685686,3135,34263534,3103,12-Aug,
32,The Magnificent Seven (2016),Sony,93432655,3696,34703397,3674,23-Sep,
33,Ride Along 2,Uni.,91221830,3192,35243095,3175,15-Jan,
34,Don't Breathe,SGem,89217875,3384,26411706,3051,26-Aug,
35,Miss Peregrine's Home for Peculiar Children,Fox,87242834,3835,28871140,3522,30-Sep,
36,The Accountant,WB,86260045,3402,24710273,3332,14-Oct,
37,Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,82051601,4071,35316382,4071,3-Jun,
38,The Purge: Election Year,Uni.,79213375,2821,31515110,2796,1-Jul,
39,Alice Through the Looking Glass,BV,77041381,3763,26858726,3763,27-May,
40,Pete's Dragon (2016),BV,76233151,3702,21514095,3702,12-Aug,
41,The Girl on the Train (2016),Uni.,75395035,3241,24536265,3144,7-Oct,
42,Boo! A Madea Halloween,LGF,73206343,2299,28501448,2260,21-Oct,
43,Storks,WB,72679278,3922,21311407,3922,23-Sep,
44,10 Cloverfield Lane,Par.,72082998,3427,24727437,3391,11-Mar,
45,Lights Out,WB (NL),67268835,2835,21688103,2818,22-Jul,
46,Hacksaw Ridge,LGF,66954882,2971,15190758,2886,4-Nov,
47,The Divergent Series: Allegiant,LG/S,66184051,3740,29027348,3740,18-Mar,
48,Now You See Me 2,LG/S,65075540,3232,22383146,3232,10-Jun,
49,Ice Age: Collision Course,Fox,64063008,3997,21373064,3992,22-Jul,
50,The Boss,Uni.,63285885,3495,23586645,3480,8-Apr,
51,London Has Fallen,Focus,62524260,3492,21635601,3490,4-Mar,
52,Miracles from Heaven,TriS,61705123,3155,14812393,3047,16-Mar,
53,Deepwater Horizon,LG/S,61433527,3403,20223544,3259,30-Sep,
54,My Big Fat Greek Wedding 2,Uni.,59689605,3179,17861950,3133,25-Mar,
55,Why Him?,Fox,59530638,3008,11002986,2917,23-Dec,
56,Jack Reacher: Never Go Back,Par.,58697076,3780,22872490,3780,21-Oct,
57,Fences,Par.,56531288,2368,129462,4,16-Dec,
58,Me Before You,WB (NL),56245075,2762,18723269,2704,3-Jun,
59,The BFG,BV,55483770,3392,18775350,3357,1-Jul,
60,Neighbors 2: Sorority Rising,Uni.,55455765,3416,21760405,3384,20-May,
61,The Shallows,Sony,55124043,2962,16800868,2962,24-Jun,
62,Office Christmas Party,Par.,54767494,3210,16890204,3210,9-Dec,
63,Assassin's Creed,Fox,54605220,2996,10278225,2970,21-Dec,
64,Barbershop: The Next Cut,WB (NL),54030051,2676,20242415,2661,15-Apr,
65,13 Hours: The Secret Soldiers of Benghazi,Par.,52853219,2917,16194738,2389,15-Jan,
66,The Huntsman: Winter's War,Uni.,48390190,3802,19445035,3791,22-Apr,
67,Kubo and the Two Strings,Focus,48023088,3279,12608372,3260,19-Aug,
68,Warcraft,Uni.,47365290,3406,24166110,3400,10-Jun,
69,Manchester by the Sea,RAtt.,46881913,1213,256498,4,18-Nov,
70,How to Be Single,WB (NL),46843513,3357,17878911,3343,12-Feb,
71,Mike and Dave Need Wedding Dates,Fox,46009673,3008,16628170,2982,8-Jul,
72,War Dogs,WB,43034523,3258,14685305,3258,19-Aug,
73,Lion,Wein.,42815337,1802,123360,4,25-Nov,
74,Almost Christmas,Uni.,42065185,2379,15134235,2376,11-Nov,
75,Money Monster,TriS,41012075,3104,14788157,3104,13-May,
76,Allied,Par.,40098064,3160,12701743,3160,23-Nov,
77,Nerve,LGF,38583626,2538,9445456,2538,27-Jul,
78,Risen,Sony,36880033,2915,11801271,2915,19-Feb,
79,The Nice Guys,WB,36261763,2865,11203270,2865,20-May,
80,The Boy (2016),STX,35819556,2671,10778392,2671,22-Jan,
81,Dirty Grandpa,LGF,35593113,2912,11111875,2912,22-Jan,
82,Ouija: Origin of Evil,Uni.,35144505,3168,14065500,3167,21-Oct,
83,The 5th Wave,Sony,34916787,2908,10326356,2908,22-Jan,
84,Inferno,Sony,34343574,3576,14860425,3576,28-Oct,
85,Mother's Day,ORF,32492859,3291,8369184,3035,29-Apr,
86,Patriots Day,LGF,31683784,3120,161306,7,21-Dec,
87,Gods of Egypt,LG/S,31153464,3117,14123903,3117,26-Feb,
88,Collateral Beauty,WB (NL),31016021,3028,7102085,3028,16-Dec,
89,Hail Caesar!,Uni.,30498085,2248,11355225,2232,5-Feb,
90,When the Bough Breaks,SGem,29747603,2246,14202323,2246,9-Sep,
91,Zoolander 2,Par.,28848693,3418,13841146,3394,12-Feb,
92,The Finest Hours,BV,27569558,3143,10288932,3143,29-Jan,
93,Florence Foster Jenkins,Par.,27383770,1528,6601313,1528,12-Aug,
94,Hell or High Water,LGF,27007844,1505,621329,32,12-Aug,
95,The Forest,Focus,26594261,2509,12741176,2451,8-Jan,
96,Ben-Hur (2016),Par.,26410477,3084,11203815,3084,19-Aug,
97,The Witch,A24,25138705,2204,8800230,2046,19-Feb,
98,Bridget Jones's Baby,Uni.,24252420,2930,8571785,2927,16-Sep,
99,Kevin Hart: What Now?,Uni.,23591043,2567,11767210,2567,14-Oct,
100,Whiskey Tango Foxtrot,Par.,23083334,2413,7450275,2374,4-Mar,
